83,97,121,97,32,108,101,98,105,104,32,115,117,107,97,32,109,101,110,106,97,100,105,32,115,101,111,114,97,110,103,32,107,111,110,115,101,112,116,111,114,46,32,68,101,110,103,97,110,32,98,101,103,105,116,117,44,32,115,97,121,97,32,98,105,115,97,32,109,101,114,101,110,99,97,110,97,107,97,110,32,108,97,110,103,107,97,104,45,108,97,110,103,107,97,104,32,121,97,110,103,32,104,97,114,117,115,32,100,105,97,109,98,105,108,44,32,109,101,109,98,117,97,116,32,100,97,102,116,97,114,32,115,117,109,98,101,114,32,100,97,121,97,32,121,97,110,103,32,100,105,112,101,114,108,117,107,97,110,46,10,83,101,108,97,105,110,32,105,116,117,44,32,106,117,103,97,32,109,101,110,103,105,100,101,110,116,105,102,105,107,97,115,105,32,104,97,109,98,97,116,97,110,44,32,100,97,110,32,109,101,109,98,117,97,116,32,117,107,117,114,97,110,32,107,101,115,117,107,115,101,115,97,110,32,115,117,97,116,117,32,112,114,111,106,101,107,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,97,46,32,83,101,108,97,109,97,32,105,110,105,32,98,105,115,97,32,109,101,110,103,97,116,97,115,105,32,116,101,107,97,110,97,110,32,112,101,107,101,114,106,97,97,110,32,115,97,121,97,46,32,83,101,108,97,105,110,32,105,116,117,44,32,115,97,121,97,32,112,105,107,105,114,32,116,101,107,97,110,97,110,32,98,105,115,97,32,109,101,109,98,101,114,105,107,97,110,32,104,97,115,105,108,32,121,97,110,103,32,112,111,115,105,116,105,102,32,98,97,103,105,32,115,97,121,97,32,107,97,114,101,110,97,32,115,97,121,97,32,98,105,115,97,32,109,101,110,103,101,108,117,97,114,107,97,110,32,112,111,116,101,110,115,105,44,32,105,110,105,115,105,97,116,105,102,44,32,100,97,110,32,107,101,116,101,114,97,109,112,105,108,97,110,32,115,97,121,97,32,117,110,116,117,107,32,109,101,110,121,101,108,101,115,97,105,107,97,110,32,112,101,107,101,114,106,97,97,110,32,116,101,114,115,101,98,117,116,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,97,108,97,109,32,112,101,109,97,104,97,109,97,110,32,115,97,121,97,44,32,109,97,110,117,115,105,97,32,112,97,100,97,32,117,109,117,109,110,121,97,32,116,105,100,97,107,32,115,117,107,97,32,100,105,107,114,105,116,105,107,32,115,101,99,97,114,97,32,115,101,109,98,97,114,97,110,103,97,110,46,32,83,101,99,97,114,97,32,112,114,105,98,97,100,105,44,32,115,97,121,97,32,109,101,110,101,114,105,109,97,32,107,114,105,116,105,107,32,121,97,110,103,32,100,105,116,117,106,117,107,97,110,32,107,101,112,97,100,97,32,115,97,121,97,46,32,74,105,107,97,32,107,114,105,116,105,107,32,105,116,117,32,98,97,105,107,32,100,97,110,32,109,101,109,98,97,110,103,117,110,44,32,115,97,121,97,32,97,107,97,110,32,100,101,110,103,97,110,32,115,101,110,97,110,103,32,104,97,116,105,32,109,101,108,97,107,115,97,110,97,107,97,110,110,121,97,32,100,101,109,105,32,109,101,109,112,101,114,98,97,105,107,105,32,100,105,114,105,32,115,101,110,100,105,114,105,46,32,74,105,107,97,32,115,101,98,97,108,105,107,110,121,97,44,32,115,97,121,97,32,97,107,97,110,32,109,101,110,103,97,98,97,105,107,97,110,110,121,97,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,77,101,110,117,114,117,116,32,115,97,121,97,44,32,111,114,97,110,103,32,121,97,110,103,32,115,117,108,105,116,32,100,105,97,106,97,107,32,98,101,107,101,114,106,97,32,115,97,109,97,32,97,100,97,108,97,104,32,111,114,97,110,103,32,121,97,110,103,32,116,105,100,97,107,32,115,117,107,97,32,98,101,107,101,114,106,97,32,107,101,114,97,115,46,32,75,101,109,117,100,105,97,110,44,32,115,117,107,97,32,109,101,108,97,110,103,103,97,114,32,97,116,117,114,97,110,44,32,98,97,110,121,97,107,32,109,101,110,103,101,108,117,104,44,32,116,105,100,97,107,32,109,101,109,112,101,114,104,97,116,105,107,97,110,32,107,117,97,108,105,116,97,115,32,112,101,107,101,114,106,97,97,110,44,32,100,97,110,32,115,117,107,97,32,109,101,110,106,101,108,101,107,45,106,101,108,101,107,107,97,110,32,111,114,97,110,103,32,108,97,105,110,46,10,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,84,105,100,97,107,32,97,100,97,32,111,114,97,110,103,32,121,97,110,103,32,115,101,109,112,117,114,110,97,46,32,83,97,121,97,32,97,107,97,110,32,109,101,109,101,114,105,107,115,97,32,97,112,97,32,121,97,110,103,32,115,101,98,101,110,97,114,110,121,97,32,116,101,114,106,97,100,105,44,32,109,101,110,99,97,114,105,32,107,101,114,117,115,97,107,97,110,32,97,107,105,98,97,116,32,107,101,115,97,108,97,104,97,110,32,116,101,114,115,101,98,117,116,44,32,100,97,110,32,109,101,110,99,97,114,105,32,112,101,110,121,101,98,97,98,110,121,97,46,32,83,101,116,101,108,97,104,32,105,116,117,44,32,115,97,121,97,32,109,101,110,101,110,116,117,107,97,110,32,116,105,110,100,97,107,97,110,32,112,101,114,98,97,105,107,97,110,32,100,97,110,32,112,101,110,99,101,103,97,104,97,110,32,97,103,97,114,32,107,101,115,97,108,97,104,97,110,32,115,101,114,117,112,97,32,116,105,100,97,107,32,116,101,114,106,97,100,105,32,100,105,32,107,101,109,117,100,105,97,110,32,104,97,114,105,46,32,83,97,121,97,32,106,117,103,97,32,97,107,97,110,32,109,101,109,98,101,114,105,32,107,101,115,101,109,112,97,116,97,110,32,107,101,112,97,100,97,32,98,97,119,97,104,97,110,32,98,101,114,115,97,110,103,107,117,116,97,110,32,117,110,116,117,107,32,109,101,109,112,101,114,98,97,105,107,105,32,107,105,110,101,114,106,97,110,121,97,46,10,34
83,97,121,97,32,97,107,97,110,32,109,101,110,101,114,105,109,97,32,109,101,114,101,107,97,32,100,105,32,114,117,97,110,103,97,110,32,115,97,121,97,32,100,97,110,32,109,101,109,98,105,97,114,107,97,110,32,109,101,114,101,107,97,32,109,101,110,99,101,114,105,116,97,107,97,110,32,109,97,115,97,108,97,104,32,112,114,105,98,97,100,105,110,121,97,46,32,74,105,107,97,32,100,105,109,105,110,116,97,44,32,115,97,121,97,32,97,107,97,110,32,109,101,110,103,97,106,117,107,97,110,32,98,101,98,101,114,97,112,97,32,115,97,114,97,110,32,117,110,116,117,107,32,109,97,115,97,108,97,104,32,116,101,114,115,101,98,117,116,46,32,68,97,114,105,32,112,101,110,103,97,108,97,109,97,110,32,115,97,121,97,44,32,109,101,114,101,107,97,32,112,97,100,97,32,117,109,117,109,110,121,97,32,104,97,110,121,97,32,98,117,116,117,104,32,115,101,111,114,97,110,103,32,112,101,110,100,101,110,103,97,114,32,121,97,110,103,32,97,107,97,110,32,109,101,110,100,101,110,103,97,114,107,97,110,32,109,97,115,97,108,97,104,32,109,101,114,101,107,97,32,116,97,110,112,97,32,109,101,110,103,97,100,105,108,105,110,121,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,97,121,97,32,97,107,97,110,32,109,101,110,99,97,114,105,32,97,107,97,114,32,109,97,115,97,108,97,104,32,116,101,114,115,101,98,117,116,32,103,117,110,97,32,109,101,110,100,97,112,97,116,107,97,110,32,115,111,108,117,115,105,32,121,97,110,103,32,116,101,112,97,116,46,32,83,101,116,101,108,97,104,32,105,116,117,44,32,115,97,121,97,32,97,107,97,110,32,109,101,110,106,97,108,97,110,107,97,110,32,115,111,108,117,115,105,32,116,101,114,115,101,98,117,116,32,100,97,108,97,109,32,114,97,110,103,107,97,32,112,101,114,98,97,105,107,97,110,46,32,83,101,106,97,108,97,110,32,100,101,110,103,97,110,32,116,105,110,100,97,107,97,110,32,112,101,114,98,97,105,107,97,110,32,116,101,114,115,101,98,117,116,44,32,115,97,121,97,32,106,117,103,97,32,97,107,97,110,32,109,101,110,101,116,97,112,107,97,110,32,116,105,110,100,97,107,97,110,32,112,101,110,99,101,103,97,104,97,110,32,103,97,114,97,32,109,97,115,97,108,97,104,32,116,101,114,115,101,98,117,116,32,116,105,100,97,107,32,116,101,114,106,97,100,105,32,108,97,103,105,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,97,121,97,32,105,110,103,105,110,32,112,101,107,101,114,106,97,97,110,32,121,97,110,103,32,108,101,98,105,104,32,109,101,110,97,110,116,97,110,103,44,32,100,97,110,32,115,97,121,97,32,107,105,114,97,32,112,101,114,117,115,97,104,97,97,110,32,105,110,105,32,100,97,112,97,116,32,109,101,109,101,110,117,104,105,32,107,101,105,110,103,105,110,97,110,32,115,97,121,97,32,116,101,114,115,101,98,117,116,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,97,108,97,110,103,97,110,32,116,101,114,115,117,108,105,116,32,115,97,121,97,32,100,105,32,112,101,107,101,114,106,97,97,110,32,116,101,114,115,101,98,117,116,32,97,100,97,108,97,104,32,106,97,109,32,107,101,114,106,97,32,121,97,110,103,32,116,105,100,97,107,32,116,101,114,97,116,117,114,46,32,84,101,114,107,97,100,97,110,103,32,115,97,121,97,32,98,101,107,101,114,106,97,32,100,105,32,112,97,103,105,32,104,97,114,105,32,100,97,110,32,100,105,32,109,97,108,97,109,32,104,97,114,105,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,101,112,97,110,106,97,110,103,32,121,97,110,103,32,115,97,121,97,32,105,110,103,97,116,44,32,115,97,121,97,32,116,105,100,97,107,32,112,101,114,110,97,104,32,109,101,108,97,107,117,107,97,110,110,121,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,97,44,32,115,97,121,97,32,98,101,114,115,101,100,105,97,46,32,73,116,117,32,116,105,100,97,107,32,109,97,115,97,108,97,104,32,98,97,103,105,32,115,97,121,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,101,114,117,115,97,104,97,97,110,32,105,110,105,32,109,101,110,97,119,97,114,107,97,110,32,112,101,107,101,114,106,97,97,110,32,121,97,110,103,32,115,101,115,117,97,105,32,100,101,110,103,97,110,32,112,101,110,103,97,108,97,109,97,110,32,100,97,110,32,112,101,110,100,105,100,105,107,97,110,32,115,97,121,97,46,32,68,101,110,103,97,110,32,100,101,109,105,107,105,97,110,44,32,115,97,121,97,32,100,97,112,97,116,32,98,101,114,107,111,110,116,114,105,98,117,115,105,32,100,97,108,97,109,32,109,101,109,97,106,117,107,97,110,32,112,101,114,117,115,97,104,97,97,110,32,105,110,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,97,121,97,32,99,117,107,117,112,32,109,101,110,103,101,110,97,108,32,112,101,114,117,115,97,104,97,97,110,32,105,110,105,32,107,97,114,101,110,97,32,98,97,110,121,97,107,32,116,101,109,97,110,32,121,97,110,103,32,109,101,109,98,105,99,97,114,97,107,97,110,32,100,97,110,32,109,101,110,103,103,117,110,97,107,97,110,32,112,114,111,100,117,107,110,121,97,46,32,83,101,108,97,105,110,32,105,116,117,44,32,115,97,121,97,32,106,117,103,97,32,109,101,108,105,104,97,116,32,105,107,108,97,110,32,112,101,114,117,115,97,104,97,97,110,32,105,110,105,32,100,105,32,109,101,100,105,97,32,109,97,115,115,97,32,116,101,114,110,97,109,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
